"filename", "language", "JSON", "JavaScript", "PHP", "Markdown", "CSS", "XML", "comment", "blank", "total"
"/Users/Emmanuel/Sites/ngm/README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 22, 67
"/Users/Emmanuel/Sites/ngm/_ide_helper.php", "PHP", 0, 0, 7839, 0, 0, 0, 16528, 348, 24715
"/Users/Emmanuel/Sites/ngm/app/Console/Kernel.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 6, 28
"/Users/Emmanuel/Sites/ngm/app/Exceptions/Handler.php", "PHP", 0, 0, 21, 0, 0, 0, 21, 7, 49
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/AdminController.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 34, 104
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/AuthenticatedSessionController.php", "PHP", 0, 0, 29, 0, 0, 0, 9, 11, 49
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/ConfirmablePasswordController.php", "PHP", 0, 0, 29, 0, 0, 0, 6, 7, 42
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/EmailVerificationNotificationController.php", "PHP", 0, 0, 17, 0, 0, 0, 3, 6, 26
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/EmailVerificationPromptController.php", "PHP", 0, 0, 16, 0, 0, 0, 3, 4, 23
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/NewPasswordController.php", "PHP", 0, 0, 40, 0, 0, 0, 14, 8, 62
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/PasswordController.php", "PHP", 0, 0, 21, 0, 0, 0, 3, 6, 30
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/PasswordResetLinkController.php", "PHP", 0, 0, 27, 0, 0, 0, 11, 7, 45
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/RegisteredUserController.php", "PHP", 0, 0, 35, 0, 0, 0, 8, 9, 52
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/VerifyEmailController.php", "PHP", 0, 0, 20, 0, 0, 0, 3, 6, 29
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/CategoriesController.php", "PHP", 0, 0, 29, 0, 0, 0, 1, 9, 39
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Controller.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/AboutController.php", "PHP", 0, 0, 117, 0, 0, 0, 0, 60, 177
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/BikesalesController.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 4, 19
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/BlogCategoryController.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 37, 84
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/BlogController.php", "PHP", 0, 0, 105, 0, 0, 0, 0, 58, 163
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/ContactController.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 26, 65
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/FooterController.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 16, 46
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/HomeSliderController.php", "PHP", 0, 0, 44, 0, 0, 0, 0, 24, 68
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/PortfolioController.php", "PHP", 0, 0, 97, 0, 0, 0, 0, 52, 149
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/RentalsController.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 7, 30
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/ServicesController.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 7, 30
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/ProfileController.php", "PHP", 0, 0, 38, 0, 0, 0, 9, 14, 61
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/Welcome/WelcomeController.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 6, 25
"/Users/Emmanuel/Sites/ngm/app/Http/Controllers/shop/ShopController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 8, 36
"/Users/Emmanuel/Sites/ngm/app/Http/Kernel.php", "PHP", 0, 0, 40, 0, 0, 0, 21, 7, 68
"/Users/Emmanuel/Sites/ngm/app/Http/Livewire/UserManagement.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 4, 14
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/Authenticate.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/RedirectIfAuthenticated.php", "PHP", 0, 0, 20, 0, 0, 0, 5, 6, 31
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 5, 4, 20
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 5, 4, 21
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/TrustProxies.php", "PHP", 0, 0, 14, 0, 0, 0, 10, 5, 29
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/ValidateSignature.php", "PHP", 0, 0, 8, 0, 0, 0, 11, 4, 23
"/Users/Emmanuel/Sites/ngm/app/Http/Middleware/VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"/Users/Emmanuel/Sites/ngm/app/Http/Requests/Auth/LoginRequest.php", "PHP", 0, 0, 51, 0, 0, 0, 21, 14, 86
"/Users/Emmanuel/Sites/ngm/app/Http/Requests/ProfileUpdateRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 5, 4, 24
"/Users/Emmanuel/Sites/ngm/app/Models/About.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Models/Blog.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 8, 20
"/Users/Emmanuel/Sites/ngm/app/Models/BlogCategory.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Models/Category.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 7, 28
"/Users/Emmanuel/Sites/ngm/app/Models/Contact.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Models/Footer.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Models/HomeSlide.php", "PHP", 0, 0, 9, 0, 0, 0, 6, 8, 23
"/Users/Emmanuel/Sites/ngm/app/Models/MultiImage.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Models/Oxford.php", "PHP", 0, 0, 34, 0, 0, 0, 4, 6, 44
"/Users/Emmanuel/Sites/ngm/app/Models/Portfolio.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/Emmanuel/Sites/ngm/app/Models/Product.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 6, 44
"/Users/Emmanuel/Sites/ngm/app/Models/Product_Type.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 4, 12
"/Users/Emmanuel/Sites/ngm/app/Models/User.php", "PHP", 0, 0, 36, 0, 0, 0, 27, 9, 72
"/Users/Emmanuel/Sites/ngm/app/Providers/AppServiceProvider.php", "PHP", 0, 0, 18, 0, 0, 0, 6, 5, 29
"/Users/Emmanuel/Sites/ngm/app/Providers/AuthServiceProvider.php", "PHP", 0, 0, 17, 0, 0, 0, 10, 5, 32
"/Users/Emmanuel/Sites/ngm/app/Providers/BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 3, 5, 20
"/Users/Emmanuel/Sites/ngm/app/Providers/EventServiceProvider.php", "PHP", 0, 0, 21, 0, 0, 0, 12, 6, 39
"/Users/Emmanuel/Sites/ngm/app/Providers/RouteServiceProvider.php", "PHP", 0, 0, 28, 0, 0, 0, 13, 8, 49
"/Users/Emmanuel/Sites/ngm/app/Providers/TelescopeServiceProvider.php", "PHP", 0, 0, 42, 0, 0, 0, 13, 11, 66
"/Users/Emmanuel/Sites/ngm/app/View/Components/AppLayout.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"/Users/Emmanuel/Sites/ngm/app/View/Components/GuestLayout.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"/Users/Emmanuel/Sites/ngm/bootstrap/app.php", "PHP", 0, 0, 17, 0, 0, 0, 30, 9, 56
"/Users/Emmanuel/Sites/ngm/composer.json", "JSON", 79, 0, 0, 0, 0, 0, 0, 1, 80
"/Users/Emmanuel/Sites/ngm/composer.lock", "JSON", 10131, 0, 0, 0, 0, 0, 0, 1, 10132
"/Users/Emmanuel/Sites/ngm/config/app.php", "PHP", 0, 0, 49, 0, 0, 0, 134, 34, 217
"/Users/Emmanuel/Sites/ngm/config/auth.php", "PHP", 0, 0, 28, 0, 0, 0, 74, 14, 116
"/Users/Emmanuel/Sites/ngm/config/broadcasting.php", "PHP", 0, 0, 35, 0, 0, 0, 23, 13, 71
"/Users/Emmanuel/Sites/ngm/config/cache.php", "PHP", 0, 0, 58, 0, 0, 0, 34, 19, 111
"/Users/Emmanuel/Sites/ngm/config/cors.php", "PHP", 0, 0, 3, 0, 0, 0, 29, 3, 35
"/Users/Emmanuel/Sites/ngm/config/database.php", "PHP", 0, 0, 83, 0, 0, 0, 47, 22, 152
"/Users/Emmanuel/Sites/ngm/config/filesystems.php", "PHP", 0, 0, 32, 0, 0, 0, 32, 13, 77
"/Users/Emmanuel/Sites/ngm/config/hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 32, 9, 53
"/Users/Emmanuel/Sites/ngm/config/logging.php", "PHP", 0, 0, 71, 0, 0, 0, 34, 19, 124
"/Users/Emmanuel/Sites/ngm/config/mail.php", "PHP", 0, 0, 53, 0, 0, 0, 53, 19, 125
"/Users/Emmanuel/Sites/ngm/config/permission.php", "PHP", 0, 0, 30, 0, 0, 0, 91, 41, 162
"/Users/Emmanuel/Sites/ngm/config/queue.php", "PHP", 0, 0, 47, 0, 0, 0, 32, 15, 94
"/Users/Emmanuel/Sites/ngm/config/sanctum.php", "PHP", 0, 0, 15, 0, 0, 0, 41, 12, 68
"/Users/Emmanuel/Sites/ngm/config/services.php", "PHP", 0, 0, 17, 0, 0, 0, 11, 7, 35
"/Users/Emmanuel/Sites/ngm/config/session.php", "PHP", 0, 0, 22, 0, 0, 0, 147, 33, 202
"/Users/Emmanuel/Sites/ngm/config/telescope.php", "PHP", 0, 0, 80, 0, 0, 0, 72, 36, 188
"/Users/Emmanuel/Sites/ngm/config/view.php", "PHP", 0, 0, 10, 0, 0, 0, 20, 7, 37
"/Users/Emmanuel/Sites/ngm/database/factories/UserFactory.php", "PHP", 0, 0, 31, 0, 0, 0, 11, 5, 47
"/Users/Emmanuel/Sites/ngm/database/migrations/2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 33, 0, 0, 0, 6, 4, 43
"/Users/Emmanuel/Sites/ngm/database/migrations/2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 0, 19, 0, 0, 0, 6, 4, 29
"/Users/Emmanuel/Sites/ngm/database/migrations/2018_08_08_100000_create_telescope_entries_table.php", "PHP", 0, 0, 50, 0, 0, 0, 9, 12, 71
"/Users/Emmanuel/Sites/ngm/database/migrations/2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 6, 4, 33
"/Users/Emmanuel/Sites/ngm/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 6, 4, 34
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_15_134152_create_home_slides_table.php", "PHP", 0, 0, 22, 0, 0, 0, 10, 4, 36
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_15_195407_create_abouts_table.php", "PHP", 0, 0, 23, 0, 0, 0, 10, 4, 37
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_17_011709_create_multi_images_table.php", "PHP", 0, 0, 19, 0, 0, 0, 10, 4, 33
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_17_160527_create_portfolios_table.php", "PHP", 0, 0, 22, 0, 0, 0, 10, 4, 36
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_19_173323_create_blog_categories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 10, 4, 33
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_20_073209_create_blogs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 10, 4, 37
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_22_074642_create_footers_table.php", "PHP", 0, 0, 25, 0, 0, 0, 10, 4, 39
"/Users/Emmanuel/Sites/ngm/database/migrations/2022_03_22_083513_create_contacts_table.php", "PHP", 0, 0, 23, 0, 0, 0, 10, 4, 37
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_26_020003_create_permission_tables.php", "PHP", 0, 0, 108, 0, 0, 0, 10, 24, 142
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_26_021036_create_products_table.php", "PHP", 0, 0, 32, 0, 0, 0, 6, 4, 42
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_26_021049_create_sales_table.php", "PHP", 0, 0, 38, 0, 0, 0, 6, 5, 49
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_123209_create_product_types_table.php", "PHP", 0, 0, 19, 0, 0, 0, 6, 4, 29
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_123937_create_category_table.php", "PHP", 0, 0, 21, 0, 0, 0, 6, 5, 32
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_124540_create_posts_table.php", "PHP", 0, 0, 26, 0, 0, 0, 6, 5, 37
"/Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_125019_create_oxfords_table.php", "PHP", 0, 0, 41, 0, 0, 0, 6, 4, 51
"/Users/Emmanuel/Sites/ngm/database/seeders/DatabaseSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 9, 6, 27
"/Users/Emmanuel/Sites/ngm/database/seeders/PermissionsDemoSeeder.php", "PHP", 0, 0, 42, 0, 0, 0, 10, 11, 63
"/Users/Emmanuel/Sites/ngm/package-lock.json", "JSON", 1754, 0, 0, 0, 0, 0, 0, 1, 1755
"/Users/Emmanuel/Sites/ngm/package.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/Emmanuel/Sites/ngm/phpunit.xml", "XML", 0, 0, 0, 0, 0, 29, 2, 1, 32
"/Users/Emmanuel/Sites/ngm/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/Emmanuel/Sites/ngm/public/build/assets/about-hero-c6266883.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/Emmanuel/Sites/ngm/public/build/assets/app-538b603c.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/Emmanuel/Sites/ngm/public/build/assets/app-87bdef62.js", "JavaScript", 0, 2, 0, 0, 0, 0, 5, 1, 8
"/Users/Emmanuel/Sites/ngm/public/build/assets/fontawesome-webfont-8e358638.svg", "XML", 0, 0, 0, 0, 0, 685, 0, 0, 685
"/Users/Emmanuel/Sites/ngm/public/build/manifest.json", "JSON", 1578, 0, 0, 0, 0, 0, 0, 0, 1578
"/Users/Emmanuel/Sites/ngm/public/index.php", "PHP", 0, 0, 14, 0, 0, 0, 30, 12, 56
"/Users/Emmanuel/Sites/ngm/public/vendor/telescope/app-dark.css", "CSS", 0, 0, 0, 0, 2, 0, 5, 2, 9
"/Users/Emmanuel/Sites/ngm/public/vendor/telescope/app.css", "CSS", 0, 0, 0, 0, 2, 0, 5, 1, 8
"/Users/Emmanuel/Sites/ngm/public/vendor/telescope/app.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1, 0, 2
"/Users/Emmanuel/Sites/ngm/public/vendor/telescope/mix-manifest.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/Emmanuel/Sites/ngm/resources/accordion-menu/css/font-awesome.css", "CSS", 0, 0, 0, 0, 1666, 0, 9, 1, 1676
"/Users/Emmanuel/Sites/ngm/resources/accordion-menu/css/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 520, 0, 0, 520
"/Users/Emmanuel/Sites/ngm/resources/accordion-menu/css/jquery-accordion-menu.css", "CSS", 0, 0, 0, 0, 253, 0, 28, 40, 321
"/Users/Emmanuel/Sites/ngm/resources/accordion-menu/js/jquery-1.11.1.min.js", "JavaScript", 0, 3, 0, 0, 0, 0, 1, 1, 5
"/Users/Emmanuel/Sites/ngm/resources/accordion-menu/js/jquery-accordion-menu.js", "JavaScript", 0, 82, 0, 0, 0, 0, 5, 19, 106
"/Users/Emmanuel/Sites/ngm/resources/css/animate.css", "CSS", 0, 0, 0, 0, 2817, 0, 16, 470, 3303
"/Users/Emmanuel/Sites/ngm/resources/css/app.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 3
"/Users/Emmanuel/Sites/ngm/resources/css/bootstrap.css", "CSS", 0, 0, 0, 0, 8294, 0, 8, 1009, 9311
"/Users/Emmanuel/Sites/ngm/resources/css/colors/color1.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Emmanuel/Sites/ngm/resources/css/colors/color2.css", "CSS", 0, 0, 0, 0, 108, 0, 6, 6, 120
"/Users/Emmanuel/Sites/ngm/resources/css/colors/color3.css", "CSS", 0, 0, 0, 0, 108, 0, 6, 6, 120
"/Users/Emmanuel/Sites/ngm/resources/css/colors/color4.css", "CSS", 0, 0, 0, 0, 108, 0, 6, 6, 120
"/Users/Emmanuel/Sites/ngm/resources/css/custom.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Emmanuel/Sites/ngm/resources/css/flexslider.css", "CSS", 0, 0, 0, 0, 240, 0, 26, 1, 267
"/Users/Emmanuel/Sites/ngm/resources/css/font-awesome.css", "CSS", 0, 0, 0, 0, 2189, 0, 10, 673, 2872
"/Users/Emmanuel/Sites/ngm/resources/css/jquery-ui.css", "CSS", 0, 0, 0, 0, 1222, 0, 48, 43, 1313
"/Users/Emmanuel/Sites/ngm/resources/css/magnific-popup.css", "CSS", 0, 0, 0, 0, 320, 0, 6, 40, 366
"/Users/Emmanuel/Sites/ngm/resources/css/owl.carousel.css", "CSS", 0, 0, 0, 0, 132, 0, 23, 17, 172
"/Users/Emmanuel/Sites/ngm/resources/css/responsive.css", "CSS", 0, 0, 0, 0, 507, 0, 5, 140, 652
"/Users/Emmanuel/Sites/ngm/resources/css/shortcodes.css", "CSS", 0, 0, 0, 0, 2184, 0, 140, 495, 2819
"/Users/Emmanuel/Sites/ngm/resources/css/style.css", "CSS", 0, 0, 0, 0, 2521, 0, 110, 490, 3121
"/Users/Emmanuel/Sites/ngm/resources/css/woocommerce.css", "CSS", 0, 0, 0, 0, 322, 0, 18, 49, 389
"/Users/Emmanuel/Sites/ngm/resources/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 685, 0, 0, 685
"/Users/Emmanuel/Sites/ngm/resources/img/about-hero.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/Emmanuel/Sites/ngm/resources/javascript/bootstrap.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 5, 0, 7
