"filename", "language", "JSON", "JavaScript", "PHP", "Markdown", "CSS", "XML", "comment", "blank", "total"
"/Users/Emmanuel/Sites/ngm/resources/javascript/equalize.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 8, 0, 9
"/Users/Emmanuel/Sites/ngm/resources/javascript/gmap3.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 12, 0, 13
"/Users/Emmanuel/Sites/ngm/resources/javascript/jquery.flexslider-min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 0, 5
"/Users/Emmanuel/Sites/ngm/resources/javascript/jquery.gomap-1.3.2.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 8, 1, 10
"/Users/Emmanuel/Sites/ngm/resources/javascript/jquery.isotope.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 5, 1, 8
"/Users/Emmanuel/Sites/ngm/resources/javascript/jquery.min.js", "JavaScript", 0, 4, 0, 0, 0, 0, 1, 0, 5
"/Users/Emmanuel/Sites/ngm/resources/javascript/magnific.popup.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 3, 0, 4
"/Users/Emmanuel/Sites/ngm/resources/javascript/owl.carousel.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 5, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/javascript/tether.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/Emmanuel/Sites/ngm/resources/js/app.js", "JavaScript", 0, 4, 0, 0, 0, 0, 11, 2, 17
"/Users/Emmanuel/Sites/ngm/resources/js/bootstrap.js", "JavaScript", 0, 3, 0, 0, 0, 0, 23, 7, 33
"/Users/Emmanuel/Sites/ngm/resources/js/images-loaded.js", "JavaScript", 0, 1, 0, 0, 0, 0, 5, 2, 8
"/Users/Emmanuel/Sites/ngm/resources/js/jquery-countTo.js", "JavaScript", 0, 60, 0, 0, 0, 0, 6, 15, 81
"/Users/Emmanuel/Sites/ngm/resources/js/jquery-ui.js", "JavaScript", 0, 13563, 0, 0, 0, 0, 2075, 3068, 18706
"/Users/Emmanuel/Sites/ngm/resources/js/jquery-waypoints.js", "JavaScript", 0, 1, 0, 0, 0, 0, 7, 0, 8
"/Users/Emmanuel/Sites/ngm/resources/js/jquery.cookie.js", "JavaScript", 0, 1, 0, 0, 0, 0, 7, 1, 9
"/Users/Emmanuel/Sites/ngm/resources/js/jquery.countdown.js", "JavaScript", 0, 225, 0, 0, 0, 0, 21, 0, 246
"/Users/Emmanuel/Sites/ngm/resources/js/jquery.easing.js", "JavaScript", 0, 132, 0, 0, 0, 0, 5, 2, 139
"/Users/Emmanuel/Sites/ngm/resources/js/jquery.hoverdir.js", "JavaScript", 0, 199, 0, 0, 0, 0, 79, 20, 298
"/Users/Emmanuel/Sites/ngm/resources/js/main.js", "JavaScript", 0, 698, 0, 0, 0, 0, 31, 107, 836
"/Users/Emmanuel/Sites/ngm/resources/js/parallax.js", "JavaScript", 0, 42, 0, 0, 0, 0, 16, 14, 72
"/Users/Emmanuel/Sites/ngm/resources/js/rev-slider.js", "JavaScript", 0, 402, 0, 0, 0, 0, 5, 10, 417
"/Users/Emmanuel/Sites/ngm/resources/js/switcher.js", "JavaScript", 0, 108, 0, 0, 0, 0, 1, 12, 121
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/css/layers.css", "CSS", 0, 0, 0, 0, 4715, 0, 13, 188, 4916
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/css/navigation.css", "CSS", 0, 0, 0, 0, 2241, 0, 229, 383, 2853
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/css/settings.css", "CSS", 0, 0, 0, 0, 937, 0, 83, 242, 1262
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/fonts/revicons/revicons90c6.svg", "XML", 0, 0, 0, 0, 0, 54, 0, 0, 54
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.actions.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.carousel.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.kenburn.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.layeranimation.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.migration.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.navigation.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.parallax.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.slideanims.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.video.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/jquery.themepunch.revolution.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 6, 0, 8
"/Users/Emmanuel/Sites/ngm/resources/rev-slider/js/jquery.themepunch.tools.min.js", "JavaScript", 0, 42, 0, 0, 0, 0, 73, 25, 140
"/Users/Emmanuel/Sites/ngm/resources/templatemo/templatemo.js", "JavaScript", 0, 41, 0, 0, 0, 0, 11, 6, 58
"/Users/Emmanuel/Sites/ngm/resources/templatemo/templatemo.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/Emmanuel/Sites/ngm/resources/views/admin/blog_category/blog_category_add.blade.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 24, 79
"/Users/Emmanuel/Sites/ngm/resources/views/admin/blog_category/blog_category_all.blade.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 25, 70
"/Users/Emmanuel/Sites/ngm/resources/views/admin/blog_category/blog_category_edit.blade.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 20, 51
"/Users/Emmanuel/Sites/ngm/resources/views/admin/calendar.blade.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 12, 125
"/Users/Emmanuel/Sites/ngm/resources/views/admin/index.blade.php", "PHP", 0, 0, 403, 0, 0, 0, 0, 17, 420
"/Users/Emmanuel/Sites/ngm/resources/views/admin/main_master.blade.php", "PHP", 0, 0, 696, 0, 0, 0, 0, 90, 786
"/Users/Emmanuel/Sites/ngm/resources/views/auth/confirm-password.blade.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 6, 28
"/Users/Emmanuel/Sites/ngm/resources/views/auth/forgot-password.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 5, 26
"/Users/Emmanuel/Sites/ngm/resources/views/auth/login.blade.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 9, 48
"/Users/Emmanuel/Sites/ngm/resources/views/auth/register.blade.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 11, 53
"/Users/Emmanuel/Sites/ngm/resources/views/auth/reset-password.blade.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 8, 40
"/Users/Emmanuel/Sites/ngm/resources/views/auth/verify-email.blade.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 6, 32
"/Users/Emmanuel/Sites/ngm/resources/views/components/application-logo.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/Emmanuel/Sites/ngm/resources/views/components/auth-session-status.blade.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/Emmanuel/Sites/ngm/resources/views/components/danger-button.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/Emmanuel/Sites/ngm/resources/views/components/dropdown-link.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 1, 2
"/Users/Emmanuel/Sites/ngm/resources/views/components/dropdown.blade.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 5, 44
"/Users/Emmanuel/Sites/ngm/resources/views/components/input-error.blade.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 2, 10
"/Users/Emmanuel/Sites/ngm/resources/views/components/input-label.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/Emmanuel/Sites/ngm/resources/views/components/modal.blade.php", "PHP", 0, 0, 72, 0, 0, 0, 2, 4, 78
"/Users/Emmanuel/Sites/ngm/resources/views/components/nav-link.blade.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 3, 12
"/Users/Emmanuel/Sites/ngm/resources/views/components/ngm-logo.blade.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/Emmanuel/Sites/ngm/resources/views/components/primary-button.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/Emmanuel/Sites/ngm/resources/views/components/responsive-nav-link.blade.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 3, 12
"/Users/Emmanuel/Sites/ngm/resources/views/components/secondary-button.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/Emmanuel/Sites/ngm/resources/views/components/text-input.blade.php", "PHP", 0, 0, 2, 0, 0, 0, 0, 2, 4
"/Users/Emmanuel/Sites/ngm/resources/views/contact.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 5, 26
"/Users/Emmanuel/Sites/ngm/resources/views/dashboard.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 2, 18
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/about_page.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/accidents.blade.php", "PHP", 0, 0, 98, 0, 0, 0, 0, 6, 104
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/blog.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/blog_details.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/body/footer.blade.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 1, 92
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/body/head.blade.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 10, 35
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/body/header.blade.php", "PHP", 0, 0, 131, 0, 0, 0, 0, 2, 133
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/body/header_shop.blade.php", "PHP", 0, 0, 148, 0, 0, 0, 0, 4, 152
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/body/newsletter.blade.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 32
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/body/sidebar.blade.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 81
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/cat_blog_details.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/contact.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/faqs.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/home_all/home.blade.php", "PHP", 0, 0, 213, 0, 0, 0, 0, 5, 218
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/index.blade.php", "PHP", 0, 0, 159, 0, 0, 0, 0, 6, 165
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/main_master.blade.php", "PHP", 0, 0, 69, 0, 0, 0, 0, 22, 91
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/main_shop.blade.php", "PHP", 0, 0, 165, 0, 0, 0, 0, 22, 187
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/portfolio.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/portfolio_details.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/privacy-policy.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-details.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-hondapcx125.blade.php", "PHP", 0, 0, 408, 0, 0, 0, 0, 10, 418
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-information.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-motorcycles.blade.php", "PHP", 0, 0, 361, 0, 0, 0, 0, 4, 365
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/returns.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/road-traffic-accidents.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/sale-motorcycles.blade.php", "PHP", 0, 0, 262, 0, 0, 0, 0, 4, 266
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/service-mot.blade.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 3, 25
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/service-motorcycle.blade.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 3, 25
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/service-repairs.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/services.blade.php", "PHP", 0, 0, 97, 0, 0, 0, 0, 7, 104
"/Users/Emmanuel/Sites/ngm/resources/views/frontend/terms-of-service.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/Emmanuel/Sites/ngm/resources/views/layouts/app.blade.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 6, 37
"/Users/Emmanuel/Sites/ngm/resources/views/layouts/guest.blade.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 7, 33
"/Users/Emmanuel/Sites/ngm/resources/views/layouts/navigation.blade.php", "PHP", 0, 0, 88, 0, 0, 0, 0, 13, 101
"/Users/Emmanuel/Sites/ngm/resources/views/livewire/user-management.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/Emmanuel/Sites/ngm/resources/views/profile/edit.blade.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 4, 30
"/Users/Emmanuel/Sites/ngm/resources/views/profile/partials/delete-user-form.blade.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 11, 56
"/Users/Emmanuel/Sites/ngm/resources/views/profile/partials/update-password-form.blade.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 8, 49
"/Users/Emmanuel/Sites/ngm/resources/views/profile/partials/update-profile-information-form.blade.php", "PHP", 0, 0, 54, 0, 0, 0, 0, 11, 65
"/Users/Emmanuel/Sites/ngm/resources/views/shop/accessories.blade.php", "PHP", 0, 0, 215, 0, 0, 0, 0, 6, 221
"/Users/Emmanuel/Sites/ngm/resources/views/shop/gps-tracker.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/Emmanuel/Sites/ngm/resources/views/shop/handlebar-accessories.blade.php", "PHP", 0, 0, 140, 0, 0, 0, 0, 5, 145
"/Users/Emmanuel/Sites/ngm/resources/views/shop/product-types.blade.php", "PHP", 0, 0, 144, 0, 0, 0, 0, 6, 150
"/Users/Emmanuel/Sites/ngm/resources/views/shop/products.blade.php", "PHP", 0, 0, 182, 0, 0, 0, 0, 4, 186
"/Users/Emmanuel/Sites/ngm/resources/views/shop/products.php", "PHP", 0, 0, 272, 0, 0, 0, 0, 8, 280
"/Users/Emmanuel/Sites/ngm/resources/views/shop/shop-template.blade.php", "PHP", 0, 0, 125, 0, 0, 0, 0, 4, 129
"/Users/Emmanuel/Sites/ngm/resources/views/shop/shop_master.blade.old.php", "PHP", 0, 0, 126, 0, 0, 0, 4, 25, 155
"/Users/Emmanuel/Sites/ngm/resources/views/shop/spare-parts.blade.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 3, 28
"/Users/Emmanuel/Sites/ngm/resources/views/welcome.blade.php", "PHP", 0, 0, 118, 0, 0, 0, 0, 23, 141
"/Users/Emmanuel/Sites/ngm/routes/api.php", "PHP", 0, 0, 6, 0, 0, 0, 10, 4, 20
"/Users/Emmanuel/Sites/ngm/routes/auth.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 17, 60
"/Users/Emmanuel/Sites/ngm/routes/channels.php", "PHP", 0, 0, 5, 0, 0, 0, 10, 4, 19
"/Users/Emmanuel/Sites/ngm/routes/console.php", "PHP", 0, 0, 6, 0, 0, 0, 10, 4, 20
"/Users/Emmanuel/Sites/ngm/routes/web.php", "PHP", 0, 0, 61, 0, 0, 0, 18, 15, 94
"/Users/Emmanuel/Sites/ngm/tailwind.config.js", "JavaScript", 0, 15, 0, 0, 0, 0, 2, 4, 21
"/Users/Emmanuel/Sites/ngm/tests/CreatesApplication.php", "PHP", 0, 0, 13, 0, 0, 0, 3, 6, 22
"/Users/Emmanuel/Sites/ngm/tests/Feature/Auth/AuthenticationTest.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 12, 46
"/Users/Emmanuel/Sites/ngm/tests/Feature/Auth/EmailVerificationTest.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 16, 66
"/Users/Emmanuel/Sites/ngm/tests/Feature/Auth/PasswordConfirmationTest.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 13, 45
"/Users/Emmanuel/Sites/ngm/tests/Feature/Auth/PasswordResetTest.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 22, 72
"/Users/Emmanuel/Sites/ngm/tests/Feature/Auth/PasswordUpdateTest.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 11, 52
"/Users/Emmanuel/Sites/ngm/tests/Feature/Auth/RegistrationTest.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 8, 33
"/Users/Emmanuel/Sites/ngm/tests/Feature/ExampleTest.php", "PHP", 0, 0, 11, 0, 0, 0, 4, 5, 20
"/Users/Emmanuel/Sites/ngm/tests/Feature/ProfileTest.php", "PHP", 0, 0, 76, 0, 0, 0, 0, 24, 100
"/Users/Emmanuel/Sites/ngm/tests/TestCase.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 4, 11
"/Users/Emmanuel/Sites/ngm/tests/Unit/ExampleTest.php", "PHP", 0, 0, 10, 0, 0, 0, 3, 4, 17
"/Users/Emmanuel/Sites/ngm/vendor/spatie/ignition/resources/compiled/ignition.css", "CSS", 0, 0, 0, 0, 1, 0, 2, 0, 3
"/Users/Emmanuel/Sites/ngm/vendor/spatie/ignition/resources/compiled/ignition.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/Emmanuel/Sites/ngm/vite.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 2, 15
"Total", "-", 13567, 15678, 17184, 45, 30893, 1975, 21354, 9844, 110540